subscriber_id,telecom,timestamp,duration_sec,type,ip,port,destination,fraud_label
SUB_001,MTNL,2025-04-01 10:12:00,1104,SMS,[phone].87,8080,fakebank.in,Benign
SUB_001,MTNL,2025-04-01 05:27:00,469,SMS,[phone].197,8080,signal.org,Benign
SUB_001,MTNL,2025-04-01 19:59:00,658,Voice,192.168.231.144,443,telegram.org,Psychological
SUB_001,MTNL,2025-04-01 15:14:00,670,Data,192.168.30.54,443,google.com,Benign
SUB_001,MTNL,2025-04-01 16:31:00,312,Data,192.168.166.51,80,telegram.org,Benign
SUB_001,MTNL,2025-04-01 05:07:00,420,Voice,192.168.77.141,8080,whatsapp.net,Benign
SUB_001,MTNL,2025-04-01 16:52:00,491,Voice,192.168.65.238,5222,signal.org,Benign
SUB_001,MTNL,2025-04-01 21:07:00,1018,Data,192.168.33.0,80,signal.org,Benign
SUB_001,MTNL,2025-04-01 12:39:00,915,Voice,192.168.4.208,80,fakebank.in,Benign
SUB_001,MTNL,2025-04-01 12:25:00,712,SMS,192.168.60.144,8080,google.com,Psychological
SUB_001,MTNL,2025-04-01 11:50:00,874,SMS,192.168.58.224,8080,fakebank.in,Identity
SUB_001,MTNL,2025-04-01 05:26:00,95,Data,[phone].110,80,whatsapp.net,Benign
SUB_002,Jio,2025-04-01 05:30:00,815,Data,192.168.234.237,8080,google.com,Benign
SUB_002,Jio,2025-04-01 22:50:00,722,SMS,192.168.84.234,5222,telegram.org,Benign
SUB_002,Jio,2025-04-01 21:15:00,858,SMS,[phone].106,80,whatsapp.net,Benign
SUB_002,Jio,2025-04-01 07:34:00,503,Voice,192.168.175.129,443,signal.org,Investment
SUB_002,Jio,2025-04-01 13:44:00,276,Data,[phone].33,5222,whatsapp.net,Psychological
SUB_002,Jio,2025-04-01 11:50:00,851,Voice,192.168.73.202,80,signal.org,Benign
SUB_002,Jio,2025-04-01 01:48:00,863,SMS,[phone].123,5222,signal.org,Benign
SUB_002,Jio,2025-04-01 01:06:00,929,SMS,[phone].217,8080,google.com,Benign
SUB_002,Jio,2025-04-01 00:40:00,272,Voice,[phone].157,443,whatsapp.net,Benign
SUB_002,Jio,2025-04-01 03:13:00,567,Data,192.168.139.164,8080,google.com,Benign
SUB_002,Jio,2025-04-01 19:44:00,868,Data,[phone].238,5222,whatsapp.net,Benign
SUB_002,Jio,2025-04-01 01:26:00,31,Voice,192.168.37.132,5222,fakebank.in,Benign
SUB_002,Jio,2025-04-01 07:42:00,644,SMS,192.168.54.160,5222,telegram.org,Benign
SUB_002,Jio,2025-04-01 00:42:00,122,SMS,[phone].198,8080,telegram.org,Investment
SUB_003,Airtel,2025-04-01 08:28:00,496,Voice,192.168.5.62,8080,fakebank.in,Benign
SUB_003,Airtel,2025-04-01 21:22:00,1054,Data,192.168.78.155,5222,signal.org,Benign
SUB_003,Airtel,2025-04-01 15:23:00,247,SMS,192.168.45.79,8080,fakebank.in,Benign
SUB_003,Airtel,2025-04-01 13:47:00,496,SMS,[phone].58,80,fakebank.in,Benign
SUB_003,Airtel,2025-04-01 19:39:00,812,Data,192.168.28.216,8080,signal.org,Benign
SUB_003,Airtel,2025-04-01 02:54:00,46,SMS,[phone].58,443,signal.org,Benign
SUB_004,Airtel,2025-04-01 23:28:00,156,Voice,192.168.219.23,8080,fakebank.in,Benign
SUB_004,Airtel,2025-04-01 07:26:00,821,SMS,192.168.70.114,8080,fakebank.in,Benign
SUB_004,Airtel,2025-04-01 03:29:00,349,SMS,192.168.4.189,80,telegram.org,Financial
SUB_004,Airtel,2025-04-01 20:34:00,939,Data,[phone].22,443,whatsapp.net,Benign
SUB_004,Airtel,2025-04-01 02:47:00,314,Data,192.168.75.245,5222,signal.org,Benign
SUB_004,Airtel,2025-04-01 01:48:00,52,SMS,[phone].96,80,signal.org,Financial
SUB_004,Airtel,2025-04-01 14:35:00,142,Voice,[phone].115,5222,whatsapp.net,Benign
SUB_004,Airtel,2025-04-01 16:58:00,399,SMS,192.168.58.55,8080,signal.org,Benign
SUB_004,Airtel,2025-04-01 07:03:00,943,SMS,[phone].131,80,google.com,Benign
SUB_004,Airtel,2025-04-01 08:49:00,432,Data,192.168.122.30,443,google.com,Financial
SUB_004,Airtel,2025-04-01 08:59:00,599,Data,192.168.175.70,8080,signal.org,Benign
SUB_005,BSNL,2025-04-01 04:01:00,793,Voice,192.168.111.246,5222,signal.org,Benign
SUB_005,BSNL,2025-04-01 10:36:00,606,Data,192.168.4.2,8080,whatsapp.net,Benign
SUB_005,BSNL,2025-04-01 23:22:00,868,Data,192.168.150.58,443,google.com,Benign
SUB_005,BSNL,2025-04-01 05:09:00,473,Data,192.168.196.101,80,signal.org,Benign
SUB_005,BSNL,2025-04-01 23:50:00,794,Voice,192.168.28.112,80,google.com,Investment
SUB_005,BSNL,2025-04-01 10:46:00,765,Voice,192.168.123.150,80,fakebank.in,Benign
SUB_005,BSNL,2025-04-01 07:53:00,702,Voice,192.168.25.233,80,signal.org,Benign
SUB_005,BSNL,2025-04-01 15:06:00,1099,Voice,192.168.13.49,443,telegram.org,Benign
SUB_005,BSNL,2025-04-01 22:38:00,466,Voice,192.168.46.89,80,signal.org,Benign
SUB_005,BSNL,2025-04-01 14:50:00,766,Voice,192.168.99.42,443,signal.org,Benign
SUB_005,BSNL,2025-04-01 07:54:00,995,Voice,192.168.57.117,80,telegram.org,Benign
SUB_005,BSNL,2025-04-01 04:11:00,84,SMS,192.168.71.186,5222,telegram.org,Benign
SUB_006,BSNL,2025-04-01 14:15:00,805,Voice,192.168.4.19,5222,fakebank.in,Benign
SUB_006,BSNL,2025-04-01 00:07:00,1050,Voice,192.168.24.209,5222,signal.org,Financial
SUB_006,BSNL,2025-04-01 02:11:00,761,Data,192.168.118.11,80,signal.org,Benign
SUB_006,BSNL,2025-04-01 03:12:00,893,Voice,192.168.235.132,8080,signal.org,Benign
SUB_006,BSNL,2025-04-01 18:22:00,689,Voice,192.168.121.78,5222,signal.org,Benign
SUB_006,BSNL,2025-04-01 23:23:00,840,Voice,192.168.207.171,443,fakebank.in,Benign
SUB_006,BSNL,2025-04-01 19:17:00,255,Data,192.168.254.26,8080,fakebank.in,Benign
SUB_006,BSNL,2025-04-01 21:54:00,1044,Data,192.168.96.189,443,signal.org,Benign
SUB_006,BSNL,2025-04-01 19:49:00,702,Data,192.168.133.198,80,signal.org,Benign
SUB_007,Vi,2025-04-01 15:56:00,292,Voice,192.168.85.121,8080,whatsapp.net,Benign
SUB_007,Vi,2025-04-01 09:07:00,553,Data,192.168.18.92,8080,whatsapp.net,Benign
SUB_007,Vi,2025-04-01 00:36:00,911,Data,192.168.70.207,8080,google.com,Benign
SUB_007,Vi,2025-04-01 00:33:00,31,Data,192.168.15.6,8080,fakebank.in,Psychological
SUB_007,Vi,2025-04-01 05:23:00,84,Data,192.168.189.75,5222,telegram.org,Benign
SUB_007,Vi,2025-04-01 00:39:00,619,Voice,192.168.36.141,8080,signal.org,Psychological
SUB_008,Airtel,2025-04-01 12:56:00,260,SMS,192.168.5.186,80,google.com,Benign
SUB_008,Airtel,2025-04-01 07:26:00,368,Data,192.168.228.243,443,fakebank.in,Benign
SUB_008,Airtel,2025-04-01 03:00:00,1041,Voice,192.168.146.57,443,telegram.org,Benign
SUB_008,Airtel,2025-04-01 19:53:00,830,Data,[phone].49,5222,whatsapp.net,Benign
SUB_008,Airtel,2025-04-01 08:32:00,461,SMS,[phone].166,5222,whatsapp.net,Financial
SUB_008,Airtel,2025-04-01 17:00:00,699,Voice,192.168.72.99,8080,telegram.org,Benign
SUB_008,Airtel,2025-04-01 03:53:00,871,SMS,[phone].84,8080,google.com,Financial
SUB_008,Airtel,2025-04-01 23:56:00,98,SMS,192.168.90.96,80,signal.org,Benign
SUB_008,Airtel,2025-04-01 02:07:00,1038,Data,192.168.25.123,8080,telegram.org,Benign
SUB_009,Jio,2025-04-01 14:07:00,173,Data,192.168.179.189,443,signal.org,Benign
SUB_009,Jio,2025-04-01 02:40:00,959,SMS,[phone].61,80,signal.org,Benign
SUB_009,Jio,2025-04-01 02:20:00,205,SMS,192.168.80.219,80,fakebank.in,Benign
SUB_009,Jio,2025-04-01 02:27:00,631,SMS,192.168.95.155,5222,google.com,Benign
SUB_009,Jio,2025-04-01 23:26:00,303,SMS,[phone].71,5222,fakebank.in,Benign
SUB_009,Jio,2025-04-01 07:26:00,926,Data,[phone].113,443,whatsapp.net,Benign
SUB_009,Jio,2025-04-01 22:54:00,287,SMS,[phone].84,80,telegram.org,Benign
SUB_009,Jio,2025-04-01 05:33:00,1089,SMS,[phone].52,5222,fakebank.in,Benign
SUB_009,Jio,2025-04-01 05:40:00,691,SMS,[phone].26,443,telegram.org,Benign
SUB_009,Jio,2025-04-01 04:12:00,664,Voice,192.168.77.99,5222,signal.org,Identity
SUB_009,Jio,2025-04-01 14:40:00,373,SMS,[phone].130,8080,fakebank.in,Benign
SUB_010,Vi,2025-04-01 23:12:00,221,SMS,[phone].2,443,signal.org,Benign
SUB_010,Vi,2025-04-01 20:15:00,1153,SMS,192.168.65.215,443,telegram.org,Benign
SUB_010,Vi,2025-04-01 08:22:00,893,Voice,192.168.244.221,8080,telegram.org,Investment
SUB_010,Vi,2025-04-01 21:12:00,656,SMS,192.168.0.7,5222,fakebank.in,Benign
SUB_010,Vi,2025-04-01 05:04:00,538,Voice,[phone].93,443,whatsapp.net,Benign
SUB_010,Vi,2025-04-01 14:55:00,792,Data,192.168.141.117,80,telegram.org,Benign
SUB_010,Vi,2025-04-01 03:42:00,1041,Data,192.168.235.28,80,google.com,Benign
SUB_010,Vi,2025-04-01 01:42:00,1059,SMS,192.168.79.179,443,telegram.org,Psychological
SUB_010,Vi,2025-04-01 07:00:00,673,SMS,192.168.34.34,80,whatsapp.net,Benign
SUB_001,MTNL,2025-04-02 00:36:00,228,Data,192.168.72.150,80,signal.org,Benign
SUB_001,MTNL,2025-04-02 23:31:00,174,Data,192.168.55.238,443,signal.org,Investment
SUB_001,MTNL,2025-04-02 02:28:00,1067,Data,192.168.252.181,5222,fakebank.in,Benign
SUB_001,MTNL,2025-04-02 06:25:00,70,Data,192.168.57.185,8080,telegram.org,Benign
SUB_001,MTNL,2025-04-02 12:30:00,995,Data,192.168.8.192,5222,google.com,Benign
SUB_001,MTNL,2025-04-02 03:19:00,791,SMS,192.168.36.44,80,telegram.org,Benign
SUB_001,MTNL,2025-04-02 05:48:00,724,Data,192.168.214.177,80,google.com,Identity
SUB_001,MTNL,2025-04-02 19:47:00,1007,SMS,[phone].65,80,telegram.org,Benign
SUB_001,MTNL,2025-04-02 20:27:00,907,Data,192.168.102.79,80,fakebank.in,Benign
SUB_001,MTNL,2025-04-02 02:14:00,1156,Data,192.168.21.255,80,signal.org,Benign
SUB_001,MTNL,2025-04-02 12:34:00,825,SMS,[phone].47,8080,google.com,Psychological
SUB_002,Vi,2025-04-02 00:26:00,914,Data,192.168.207.213,80,signal.org,Benign
SUB_002,Vi,2025-04-02 16:32:00,949,Data,192.168.67.177,80,whatsapp.net,Benign
SUB_002,Vi,2025-04-02 10:41:00,999,Voice,192.168.203.135,8080,fakebank.in,Benign
SUB_002,Vi,2025-04-02 10:35:00,218,Data,192.168.9.231,8080,google.com,Financial
SUB_002,Vi,2025-04-02 14:22:00,450,Data,192.168.104.49,80,google.com,Benign
SUB_002,Vi,2025-04-02 12:51:00,1042,SMS,[phone].186,5222,telegram.org,Benign
SUB_002,Vi,2025-04-02 17:16:00,209,Voice,192.168.3.63,8080,signal.org,Psychological
SUB_002,Vi,2025-04-02 12:02:00,273,Voice,192.168.163.111,80,telegram.org,Benign
SUB_002,Vi,2025-04-02 06:00:00,31,SMS,[phone].137,5222,google.com,Benign
SUB_002,Vi,2025-04-02 10:36:00,99,SMS,192.168.14.2,5222,telegram.org,Psychological
SUB_002,Vi,2025-04-02 02:56:00,294,SMS,[phone].81,80,google.com,Benign
SUB_002,Vi,2025-04-02 03:49:00,516,Voice,192.168.142.44,80,telegram.org,Benign
SUB_002,Vi,2025-04-02 09:11:00,458,Data,192.168.114.89,80,signal.org,Benign
SUB_002,Vi,2025-04-02 11:06:00,314,Voice,192.168.175.41,8080,telegram.org,Identity
SUB_003,BSNL,2025-04-02 23:14:00,731,Voice,192.168.121.143,80,google.com,Benign
SUB_003,BSNL,2025-04-02 11:45:00,135,Data,192.168.199.215,80,telegram.org,Benign
SUB_003,BSNL,2025-04-02 09:11:00,275,SMS,[phone].11,443,telegram.org,Benign
SUB_003,BSNL,2025-04-02 07:58:00,202,SMS,192.168.83.111,5222,telegram.org,Investment
SUB_003,BSNL,2025-04-02 05:31:00,1003,Data,192.168.93.225,80,telegram.org,Psychological
SUB_003,BSNL,2025-04-02 22:37:00,908,Voice,192.168.39.145,443,telegram.org,Benign
SUB_003,BSNL,2025-04-02 12:12:00,554,Data,192.168.184.66,80,fakebank.in,Benign
SUB_003,BSNL,2025-04-02 06:48:00,255,Data,192.168.220.117,5222,fakebank.in,Benign
SUB_003,BSNL,2025-04-02 13:10:00,696,SMS,192.168.43.77,5222,fakebank.in,Benign
SUB_003,BSNL,2025-04-02 04:40:00,64,SMS,[phone].126,443,signal.org,Benign
SUB_003,BSNL,2025-04-02 10:21:00,595,Voice,192.168.10.222,80,signal.org,Benign
SUB_003,BSNL,2025-04-02 18:55:00,828,Voice,192.168.16.155,80,signal.org,Financial
SUB_003,BSNL,2025-04-02 02:27:00,1160,Data,192.168.146.201,5222,telegram.org,Benign
SUB_003,BSNL,2025-04-02 21:42:00,1139,Voice,192.168.126.141,8080,signal.org,Benign
SUB_003,BSNL,2025-04-02 14:36:00,849,Data,192.168.253.165,5222,telegram.org,Benign
SUB_004,Vi,2025-04-02 06:10:00,1051,SMS,192.168.31.199,443,google.com,Benign
SUB_004,Vi,2025-04-02 22:28:00,570,Voice,[phone].203,80,whatsapp.net,Benign
SUB_004,Vi,2025-04-02 03:31:00,1097,Data,192.168.61.194,80,signal.org,Benign
SUB_004,Vi,2025-04-02 09:25:00,1053,Data,[phone].142,8080,whatsapp.net,Benign
SUB_004,Vi,2025-04-02 07:42:00,881,SMS,[phone].255,8080,whatsapp.net,Benign
SUB_004,Vi,2025-04-02 02:07:00,667,Voice,192.168.86.84,5222,fakebank.in,Benign
SUB_004,Vi,2025-04-02 19:51:00,413,Data,192.168.75.243,443,signal.org,Benign
